NOME;NOME FANTASIA;CNPJ;ESTADO;ANO;Relatório;GEE;Escopo 1;Escopo 2 - Baseada na localização;Escopo 2 - Baseada na escolha de compra;EQ Escopo 1;EQ Escopo 2 - Baseada na localização;EQ Escopo 2 - Baseada na escolha de compra
Alcoa AlumÃ­nio S.A. ;Alcoa;23.637.697/0135-13;SP;2021;Controle Operacional;CO2;2378561.08;62533.03;0;2378561.08;62533.03;0
Alcoa AlumÃ­nio S.A. ;Alcoa;23.637.697/0135-13;SP;2021;Controle Operacional;CH4;178;0;0;4983.86;0;0
Alcoa AlumÃ­nio S.A. ;Alcoa;23.637.697/0135-13;SP;2021;Controle Operacional;N2O;29.38;0;0;7785.17;0;0
Alcoa AlumÃ­nio S.A. ;Alcoa;23.637.697/0135-13;SP;2021;Controle Operacional;HFC;0.75;0;0;1483.09;0;0
Alcoa AlumÃ­nio S.A. ;Alcoa;23.637.697/0135-13;SP;2021;Controle Operacional;PFC;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. ;Alcoa;23.637.697/0135-13;SP;2021;Controle Operacional;SF6;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. ;Alcoa;23.637.697/0135-13;SP;2021;Controle Operacional;NF3;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. ;Alcoa;23.637.697/0135-14;SP;2021;ParticipaÃ§Ã£o SocietÃ¡ria ;CO2;1402135.11;42329.75;0;1402135.11;42329.75;0
Alcoa AlumÃ­nio S.A. ;Alcoa;23.637.697/0135-15;SP;2021;ParticipaÃ§Ã£o SocietÃ¡ria ;CH4;106.52;0;0;2982.63;0;0
Alcoa AlumÃ­nio S.A. ;Alcoa;23.637.697/0135-16;SP;2021;ParticipaÃ§Ã£o SocietÃ¡ria ;N2O;16.98;0;0;4499.74;0;0
Alcoa AlumÃ­nio S.A. ;Alcoa;23.637.697/0135-17;SP;2021;ParticipaÃ§Ã£o SocietÃ¡ria ;HFC;0.54;0;0;1072.67;0;0
Alcoa AlumÃ­nio S.A. ;Alcoa;23.637.697/0135-18;SP;2021;ParticipaÃ§Ã£o SocietÃ¡ria ;PFC;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. ;Alcoa;23.637.697/0135-19;SP;2021;ParticipaÃ§Ã£o SocietÃ¡ria ;SF6;0;0;0;0;0;0
Alcoa AlumÃ­nio S.A. ;Alcoa;23.637.697/0135-20;SP;2021;ParticipaÃ§Ã£o SocietÃ¡ria ;NF3;0;0;0;0;0;0
Alcoa World Alumina Brasil Ltda;Alcoa Juruti;06.167.730/0005-91;PA;2021;Controle Operacional;CO2;187422.1;0;1952.8;0;1952.8;0
Alcoa World Alumina Brasil Ltda;Alcoa Juruti;06.167.730/0005-92;PA;2021;Controle Operacional;CH4;6.51;0;0.12;0;3.3;0
Alcoa World Alumina Brasil Ltda;Alcoa Juruti;06.167.730/0005-93;PA;2021;Controle Operacional;N2O;3.22;0;0.1;0;26.24;0
Alcoa World Alumina Brasil Ltda;Alcoa Juruti;06.167.730/0005-94;PA;2021;Controle Operacional;HFC;0.27;0;0;0;0;0
Alcoa World Alumina Brasil Ltda;Alcoa Juruti;06.167.730/0005-95;PA;2021;Controle Operacional;PFC;0;0;0;0;0;0
Alcoa World Alumina Brasil Ltda;Alcoa Juruti;06.167.730/0005-96;PA;2021;Controle Operacional;SF6;0;0;0;0;0;0
Alcoa World Alumina Brasil Ltda;Alcoa Juruti;06.167.730/0005-97;PA;2021;Controle Operacional;NF3;0;0;0;0;0;0
Alcoa World Alumina Brasil Ltda;Alcoa Juruti;06.167.730/0005-98;PA;2021;ParticipaÃ§Ã£o SocietÃ¡ria ;CO2;187422.1;0;1952.8;0;1952.8;0
Alcoa World Alumina Brasil Ltda;Alcoa Juruti;06.167.730/0005-99;PA;2021;ParticipaÃ§Ã£o SocietÃ¡ria ;CH4;6.51;0;0.12;0;3.3;0
Alcoa World Alumina Brasil Ltda;Alcoa Juruti;06.167.730/0005-100;PA;2021;ParticipaÃ§Ã£o SocietÃ¡ria ;N2O;3.22;0;0.1;0;26.24;0
Alcoa World Alumina Brasil Ltda;Alcoa Juruti;06.167.730/0005-101;PA;2021;ParticipaÃ§Ã£o SocietÃ¡ria ;HFC;0.27;0;0;0;0;0
Alcoa World Alumina Brasil Ltda;Alcoa Juruti;06.167.730/0005-102;PA;2021;ParticipaÃ§Ã£o SocietÃ¡ria ;PFC;0;0;0;0;0;0
Alcoa World Alumina Brasil Ltda;Alcoa Juruti;06.167.730/0005-103;PA;2021;ParticipaÃ§Ã£o SocietÃ¡ria ;SF6;0;0;0;0;0;0
Alcoa World Alumina Brasil Ltda;Alcoa Juruti;06.167.730/0005-104;PA;2021;ParticipaÃ§Ã£o SocietÃ¡ria ;NF3;0;0;0;0;0;0
ConsÃ³rcio de AlumÃ­nio do MaranhÃ£o;ConsÃ³rcio Alumar; 00.655.209/0001-93;MA;2021;Controle Operacional;CO2;2100657.91;46944.37;0;2100657.91;46944.37;0
ConsÃ³rcio de AlumÃ­nio do MaranhÃ£o;ConsÃ³rcio Alumar; 00.655.209/0001-94;MA;2021;Controle Operacional;CH4;160.24;0;0;4486.72;0;0
ConsÃ³rcio de AlumÃ­nio do MaranhÃ£o;ConsÃ³rcio Alumar; 00.655.209/0001-95;MA;2021;Controle Operacional;N2O;25.92;0;0;6869.33;0;0
ConsÃ³rcio de AlumÃ­nio do MaranhÃ£o;ConsÃ³rcio Alumar; 00.655.209/0001-96;MA;2021;Controle Operacional;HFC;0.24;0;0;515.71;0;0
ConsÃ³rcio de AlumÃ­nio do MaranhÃ£o;ConsÃ³rcio Alumar; 00.655.209/0001-97;MA;2021;Controle Operacional;PFC;0;0;0;0;0;0
ConsÃ³rcio de AlumÃ­nio do MaranhÃ£o;ConsÃ³rcio Alumar; 00.655.209/0001-98;MA;2021;Controle Operacional;SF6;0;0;0;0;0;0
ConsÃ³rcio de AlumÃ­nio do MaranhÃ£o;ConsÃ³rcio Alumar; 00.655.209/0001-99;MA;2021;Controle Operacional;NF3;0;0;0;0;0;0
ConsÃ³rcio de AlumÃ­nio do MaranhÃ£o;ConsÃ³rcio Alumar; 00.655.209/0001-100;MA;2021;ParticipaÃ§Ã£o SocietÃ¡ria;CO2;2100657.91;46944.37;0;2100657.91;46944.37;0
